NAME,INTERNET,ACCESS_NETWORK_STATE,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,VIBRATE,ACCESS_COARSE_LOCATION,WAKE_LOCK,ACCESS_FINE_LOCATION,RECEIVE_BOOT_COMPLETED,ACCESS_WIFI_STATE,READ_CONTACTS,WRITE_SETTINGS,GET_ACCOUNTS,CAMERA,CALL_PHONE,WRITE_CONTACTS,GET_TASKS,RECORD_AUDIO,READ_HISTORY_BOOKMARKS,WRITE_HISTORY_BOOKMARKS
+HOME-Launcher_v3.4.03pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0
1_000_000-Wallpapers-HD_v2.0pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10_000+-Sms-Collection_v7.5.1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10000+-SMS-Messages-Collection_v1.8pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10000+-Wallpapers_v1.1pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10000-Bimari-Ke-Upay_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1001-secreat-talks_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
150-Bangladeshi-Newspapers_v1.2pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
1500+-Hindi-Recipes_v2.6pakage.apk,1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0
15000-knowledge_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24-Ghanta-Live-Bengali-News_v2.2pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
24-Taas-Live-Marathi-News_v2.2pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
2500+-creative_v1.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2G-3G-Speed-Booster_v2.0pakage.apk,1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300-herbal-medicine-Bangla_v0.0.4pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
350-Bimari-Se-Chutkara_v1.0pakage.apk,1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
360-Launcher\xef\xbc\x8dFast_-Free-Themes_v7.1.5pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0
360-Security---Antivirus-Boost_v3.8.9.4821pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1
360-Security-Lite-Speed-Boost_v1.4.1pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
3D-BMI-Calculator-Free_v3.0pakage.apk,1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
3D-Earth-Maps-satellite_v1.0pakage.apk,1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3D-Gallery_v1.1.30720pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
3D-LAUNCHER-VS_v2.5pakage.apk,1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0
3D-Mushroom-Live-Wallpaper-New_v1.0.7pakage.apk,1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
3G-to-4G-5G-Converter_v1.0pakage.apk,1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3G-to-4G-converter_v4.0pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3G-to-4G-VoLTE-Converter_v1.5pakage.apk,1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
400-Ayurvedic_v1pakage.apk,1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
400-health_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4D-Hanuman-Live-Wallpaper_v3.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4G-3G-2G-Speed-Booster_v86.0pakage.apk,1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4G-Converter--SIM-Info-Prank_v1.3.4pakage.apk,1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
4G-LTE-Signal-Booster-Network_v1.0.3pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4G-Mobile-Booster---Save-Data_v5.0pakage.apk,1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4K-Ultra-HD-Camera_v1.3pakage.apk,1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
501-Gharelu-Tips_v1.0pakage.apk,1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555+-Ayurvedic-Upchar_v1.4pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5G-Fast-Internet-Browser_v3.0pakage.apk,1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
777-nuske-aapke-liye_v1.1pakage.apk,1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7digital-Music-Store_v6.61.5.216pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8-Metro-style-launcher-theme_v1.17.3pakage.apk,1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0
9-Nine-Apps-Download-Guide_v1.0.3pakage.apk,1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
91-Launcher--Smooth_-themes_UI_v6.5.0.5pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0
91-Launcher-Pro--Smooth-Theme_v6.5.3pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0
91-Locker---DIYWallpaper_v1.1.9pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
99-Tv_v4.0.2pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
9apps+_v1.6pakage.apk,1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AajTak-Lite---Hindi-News-Apps_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AAP-News_v4.41pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Aarti-Sangrah_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ABC-Launcher---Boost_-Clean_v1.7.8pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0
AbhiBus.com-Online-Bus-Tickets_v2.6.4pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0
ABP-LIVE-News_v9.1.1pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
AccorHotels-hotel-booking_v5.8.1pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0
Accurate-Compass_v1.0.12pakage.apk,1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
Ace-Browser-Small_Fast_Private_v1.8.1pakage.apk,1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0
Action-Launcher-3_v3.11.4pakage.apk,1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
Acute-HIV-Clinical-Guideline_v1.2pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Add-GPS-Places-to-Google-Maps_v1.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Address_v1.6pakage.apk,1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Advanced-Offline-Dictionary_v2.2.1pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Advanced-Oxford-Dictionary_v2.1pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ADW.Launcher_v1.3.3.9pakage.apk,0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0
Aero-Radar_v1.0.1pakage.apk,1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AgilaBuzz---NewsVideoMedia_vv1.2.3pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0
Agoda-\xe2\x80\x93-Hotel-Booking-Deals_v3.9.0pakage.apk,1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Air-call-Receive_v2.8pakage.apk,1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
AirAsia_v4.2.1pakage.apk,1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Airbnb_v16.46.2pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0
Airtripp-Find-Foreign-Friends_v6.2.1pakage.apk,1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0
Al-Jazeera-English_v3.2.3pakage.apk,1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Al-Quran-(Free)_v3.0.7pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Aldiko-Book-Reader_v3.0.29pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
All-Call-Recorder-Automatic_v2.2pakage.apk,1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
All-Cars_v3.7pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
All-In-One-Bangla-Tv-Channel_v2.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
All-Language-Translator-Free_v1.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
All-Social-Media-Hub_v2.2.3pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
All-Trains-Info_v2.0.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ALL-VITAMINS_v0.0.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
All-Whatsap-Status_v1.2.5pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
All-World-News_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Amar-Ujala-Hindi-News_v1pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
Amazing-Spider-Man-2-Live-WP_v2.13pakage.apk,1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0
Amazon-Kindle_v7.5.0.51pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
Amplified-Bible_vAmplified+Bible+Speakpakage.apk,1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Analog-clock-widget_v1.3pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Anandabazar-Patrika_v4.0pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Anatomy-Learning---Human-Atlas_v1.1pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Anatomy-Videos_v1.1pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AndroDumpper-(-WPS-Connect-)_v1.88pakage.apk,1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AndroidMTK_v0.25pakage.apk,0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Animal-Sounds-Ringtones_v1.0.10pakage.apk,1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
Antibiotics--Antivirals_v1.0.1pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Antivirus--Security_v1.3.6pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1
Antivirus-for-Android_v1.161001pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Antivirus-Free---Virus-Cleaner_v8.6.18.00pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
antivirus-free-2016_v2.1.5pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Antivirus-\xe2\x80\x93-360-Security_v1.02pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Apex-Launcher_v3.1.0pakage.apk,1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0
App-Backup-Restore---Transfer_v5.2.5pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0
App-Lock-Fingerprint-Simulator_v1.2pakage.apk,1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
App-Lock-Lite_v1.0pakage.apk,1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
App-Lock-Lite_v1.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
App-Locker---Hide-app_v1.3.2pakage.apk,1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0
App-Lock_v1.0.58pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0
App-Lock_v1.3.2pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0
App-Whatsdog-Tracker_v1.2.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Apple-Camera_v4.1.031116pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
Apple-Music_v1.2.0pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
AppLock-pro---privacy--vault_vv1.5.1pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1
AppLock-Theme-Sweet-Romance_v1.0.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AppLock_v2.20.1pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
APSRTC-Bus-Booking--Timing_v1.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
APSRTC-LIVE-TRACK_v1.0.01pakage.apk,1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0
APSRTC_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
APUS_v2.8.0pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0
Around-Me-Places-Tracker_v1.1.3pakage.apk,1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
Arrow-Launcher_v2.6.0.27593pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0
ARY-NEWS-Pro_v0.0.8pakage.apk,1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ARY-NEWS_v1.0pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0
Asianet-News---Official_v2.9pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
Assassin-of-Spiderman-2_v1.0pakage.apk,1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Assistant-for-Android_v23.22pakage.apk,1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1
ASTRO-File-Manager_vVaries+with+devicepakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
ATM-Finder_-ATM-Locator_v1.2.2pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ATM-Finder-Free_v0.0.1pakage.apk,1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ATM-Finder_v1.3pakage.apk,1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ATM-Locator_-ATM-Finder_v1.2pakage.apk,1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ATM-Locator_v1.0.1pakage.apk,1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Atom-Launcher_v2.2.91pakage.apk,1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0
Automatic-Call-Recorder_v1.3pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0
Automatic-Call-Recording_v3.3pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
Automatic-True-Call-Recorder_v1.0pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0
