NAME,INTERNET,ACCESS_NETWORK_STATE,WRITE_EXTERNAL_STORAGE,READ_PHONE_STATE,VIBRATE,ACCESS_COARSE_LOCATION,WAKE_LOCK,ACCESS_FINE_LOCATION,RECEIVE_BOOT_COMPLETED,ACCESS_WIFI_STATE,READ_CONTACTS,WRITE_SETTINGS,GET_ACCOUNTS,CAMERA,CALL_PHONE,WRITE_CONTACTS,GET_TASKS,RECORD_AUDIO,READ_HISTORY_BOOKMARKS,WRITE_HISTORY_BOOKMARKS
English-to-Tamil-Dictionary_v4.2pakage.apk,1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
EnglishBangla-Dictionary_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
EQ-Music-Player-Equalizer_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Equalizer--Bass-Booster_v1.2pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Equalizer--Bass-Booster_v1.3.9pakage.apk,1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Equalizer-and-Bass-Booster_v1.0pakage.apk,1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Equalizer-Music-HD_v1.1pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Equalizer-Music-Player_v1.127pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
Eradication-of-Spiderman_v1.0pakage.apk,1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
eRail-1Timetable-v2.0pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ETV-Gujarati-Public-News_v1.1pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ETV-Rajasthan_v1.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Eye-Problem-Disease_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Ezhuthani---Tamil-Keyboard_v1.1.3pakage.apk,0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
f-b.no_v3.0pakage.apk,1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Face-Changer-Photo-Editor_v1.0pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Face-Edit_v1.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Facebook-Likes-Prank_v4.1pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Fast-Cleaner---Memory-Booster_v1.0.8pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
Fast-Cleaner---Speed-Booster_v1.0.0pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0
Fast-Download-Manager_v10000.10pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0
Fasttrack-Taxi-App_v10.3.4pakage.apk,1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0
Fiesta-Home-DJ_v1.2pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Figure-1---Medical-Images_v5.3.1pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
File-Commander---File-Manager_v3.9.14700pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0
File-Manager-(File-transfer)_v2.5.4pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
File-Manager_v2.0.0.320_160912-4pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0
Find-My-Friends_v1.9pakage.apk,1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
Finger-Blood-Group-Test-Prank_v1.0pakage.apk,1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Finger-Blood-Pressure-Prank_v1.0pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Finger-Sugar-Monitor-Prank_v1.0pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Fingerprint-app-Lock-Simulator_v1.4pakage.apk,1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Fingerprint-Lock-Screen-Prank_v1.0pakage.apk,1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0
Fingerprint-Thermometer-Prank_v1.0pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Firefox-\xd0\xb4\xd0\xbb\xd1\x8f-Android_v50.0pakage.apk,1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0
First-Aid-Treatment_v1.0.0pakage.apk,1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
First-Aid_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FitMap_v1.0.1pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Flash-Alerts-on-Call--Sms_v2.2.2pakage.apk,1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0
Flash-Keyboard_v4.181.106.6pakage.apk,1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Flash-Light-On-Call-And-SMS_v1.0pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0
Flash-On-Call-and-SMS_v1.5pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Flashlight--LED-Torch_v1.6.41pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Flashlight-LED_v7.6343pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Flashlight-on-Clap_v1.4pakage.apk,1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
Flashlight-on-Clap_v3.5pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
Flightradar24-Pro_v6.6.2pakage.apk,1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Flipboard-Your-News-Magazine_v3.4.15pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Flower-Clock-Live-Wallpaper_vVaries+with+devicepakage.apk,1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0
Flowers-Photo-Frames_v1.11pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0
Flowers-Photo-Frames_v1.5pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
FNM-de-Cuba_v16.03.21pakage.apk,0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Fonts-for-FlipFont-Romance_v3.14.1pakage.apk,1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FotoRus---Photo-Editor_v6.6.5pakage.apk,1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0
FRANCE-24_v3.6.2pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Frank-Ross-Health_v1.0.1pakage.apk,1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
Free-imo-video-calls-chat-tips_v1.0pakage.apk,1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Free-jio-sim_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Free-MX-player-Tips_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Free-Phone-Calls_-Free-Texting_v2.7.6pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0
Free-PicAsrt-Tips-2016_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Free-Soma-Video-Call-Chat-Tips_v1.2pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Free-Talktime_v2.3pakage.apk,1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0
FREE-Video-Calls-and-Chat_v1.23.13pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0
Free-WiFi-Connect_v7.2.0pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
Free-Wifi-JioNet_vJioNet-1.7.34pakage.apk,1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
FREE-WIFI-PASSWORD-KEYGEN_v14.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Free-Windows-Theme-Go-Launcher_v1.01pakage.apk,1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Freiburg-Offline-travel-guide_v1.01pakage.apk,1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
French-Dictionary---Offline_v3.1pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Friends-for-Facebook_v1.0pakage.apk,1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Friends-Locator_v90pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Fuel-Station-Locator_v1.1pakage.apk,1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Fuelio-Gas-log--costs_v6.1.4pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Full-Forms-Dictionary_v1.0pakage.apk,1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Full-Screen-Caller-ID-+-Dialer_v1.0pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0
full-screen-incoming-call_v1.0pakage.apk,1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0
Funny-Monkey-Live-Wallpaper_v1.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Gaana-Bollywood-Music--Radio_v7.5.1pakage.apk,1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0
Gadgets-360_v2.14pakage.apk,1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Galaxy-Launcher_v1.1.3pakage.apk,0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0
Gallery_v1.7.1pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Gallery_v2.1pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Garden-Live-Wallpaper_v1.4pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Garden-Photo-Frames-2016_v1.0pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Garden-Photo-Frame_v2.0pakage.apk,1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Gayatri-Mantra_v1.0pakage.apk,1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
GBwhatsapp_v1.1.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Gems-of-Clans---Clash-of-Clans_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
General-Knowledge---World-GK_v16.0.0pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Geo-News_v3.13pakage.apk,1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
Gesture-Lock-Screen_v2.7.1pakage.apk,1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
Get-Jio-Sim-4G-Reliance-Guide_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Gett-(GetTaxi)---The-Taxi-App_v8.1.15pakage.apk,1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0
GK-2016---IAS---UPSC---INDIA_v1.0.9pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GK-in-Hindi_vHGK1.2.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Glob---GPS_-Traffic-and-radar_v2.0.25pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
GO-Clock---AlarmCalendar_v1.4.0pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
GO-Keyboard---Emoji_-Sticker_v3.05pakage.apk,1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0
Go-Launcher-Cute-Theme_v4.177.83.71pakage.apk,1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GO-Launcher-Theme_Wallpaper_v2.21pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0
GO-Locker---theme--wallpaper_v6.05pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0
GO-Music_v1.13.2pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
GO-SMS-Pro_v7.17pakage.apk,1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0
GO-Speed-(Clean--AppLock)_v2.7.0pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1
God-Screen-Lock_v1.9pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0
Goibibo-Hotel-Flight-Bus-Car_v2.6.5pakage.apk,1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0
Gold-Luxury-Deluxe-Theme_v1.0.2pakage.apk,1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Google-Text-to-speech_v3.10.10pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Google-Translate_v5.5.0.RC04.137189260pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0
Govt-Job-Alert-App_v3.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Driving-Route_v4.5.6.3pakage.apk,1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
GPS-Location-Alarm_v1.0.1pakage.apk,1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Location_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Map-Fake-Location-Setting_v1.9pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Map-Free_v4.5pakage.apk,1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Maps-FullFunction_v2.7.8pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Navigation-BE-ON-ROAD_v3.10.45pakage.apk,1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
GPS-navigator-and-tracker_v1.2pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Places-Navigation_v1.0.0pakage.apk,1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-ROUTE-FINDER_v1.0.1pakage.apk,1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Route-Finder_v2.0.3pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
GPS-Route-Maps_v5.1pakage.apk,1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
GPS-Speedometer-Free_v1.13pakage.apk,1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GPS-Tracker_v1.0pakage.apk,1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Grab-Driver_v5.7.1pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
Grab_v4.14.1pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
GSP-Autorent_v1.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GTA-Vice-City-Cheats-FREE_v1.00pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GTAXI-Israel_v1.0.2pakage.apk,1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0
Guide-for-WhatsApp-Messenger_v2.2.4pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
Guide-Ghost-Tekken_v8.3pakage.apk,1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Guide-Jio-4G-TV-Ultimate_v1.0pakage.apk,1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Guvera-Music_v3.7.0pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
Hair_-Beard-Styles-Editor_v1.1pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Hair-Changer-Pro_v1.9pakage.apk,1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Hangouts_v14.0.136618992pakage.apk,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0
Hanuman-Aarti-Bhajan_v1.0pakage.apk,1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0